Temperature,Humidity,Hydrogen
24.964008261227715,50.85855079013387,0.7287324844994179
24.58773190444477,48.22613821195168,0.28993897530312984
28.63645303213187,49.1036941653277,0.18313370399815543
24.56357474277715,50.55192825147297,0.6781641492287441
20.146687458799782,52.538656763718386,0.22420107231830433
25.120702377296983,50.07887245601027,0.7225534251484895
23.787403288944574,44.64371948357794,0.466819095170331
26.96650529918689,50.229769054081714,0.6989907766575599
24.606920525631104,53.609585549645494,0.08710576888852667
26.179655641131763,53.967034811819275,0.7316102473044526
25.90494287617014,48.36789419848517,1.0284045107438853
24.92340528202628,48.8106587608637,0.7015473403824604
24.989920325959705,48.95807539021322,0.05999783274819981
27.343976461065036,47.855388227836485,0.6174465048452256
25.21765110517538,49.409493639259146,0.4827106527216674
24.142127541605806,46.62855200500232,0.47506707163862266
27.117161345504645,52.44446885349323,0.18711974771896572
24.411207269231284,48.4637612015287,0.7502608419554153
22.28007938920466,49.013646024150454,1.0318776543558117
25.619425531957347,51.43064237507462,0.4233051360817994
24.389025546687094,48.66217159574593,0.22873785969112642
27.793670894086528,53.85950248184327,0.8271596027405659
25.074390366455827,43.22436605461866,0.6713219536534076
27.467180164896618,50.1127776197131,0.3129877290245662
26.076171716003724,47.063236053004104,0.36992905569641343
31.085411931998905,55.689373886804205,0.8007313330113919
20.605280969711632,53.82696271147847,0.6609901980664121
28.518641545792185,50.57103563924726,0.1497929808274227
23.708836085297516,47.03079485765131,0.32551228191966664
24.154102419878154,49.701627693662445,0.5221021040070862
25.136237012868595,47.647244908846375,0.7575249044664203
25.426996725332994,56.017541153628905,0.2704781780431552
23.12342559455426,53.78449512517797,0.458572267846178
25.933270181396548,50.76038009695315,0.6409510016855857
22.30312110223194,49.84189176595949,0.0724459290335569
28.137628683687183,48.09086758174987,0.4193831467417066
24.635011063075055,44.98176715727216,0.22990798501907572
23.042549591517922,56.7173784427378,0.19165971615201055
23.167510981325176,49.70289172558198,0.30737198082600414
22.163129783020484,46.89457507960559,0.7989658414093577
24.516362296801848,52.43472931374151,0.19809732903170352
25.433442335388293,47.16036340011521,0.13650307285465996
22.265307121256516,46.324099570563334,0.4572737300614067
25.05076516640243,53.47916840905694,0.06030114542928572
28.303436505109982,53.32909225275344,0.9055479672370262
26.01147539596507,46.27654211863804,0.40822566804754506
25.362215338887992,50.58717586938135,0.006951260642965085
24.863295235624143,48.6930047138209,1.0715121595126456
22.38433783102936,57.61244541571875,0.5382089002611247
21.583407097926145,51.68733365424834,0.2307711389625861
27.402637759164726,52.96422672094692,0.6845279693569641
24.92646418359656,47.609520153666324,0.7248379709580023
23.447436378911046,53.527563326315544,0.4260685252118661
26.122470945155907,50.702634329753245,0.2156126436962546
24.791086787506508,49.1696260980184,0.36344942549273185
26.06516440727266,50.02553180792675,0.7233013995323697
25.32467887806062,53.57942151884518,0.10494216180029725
22.294209125985553,46.21526158185591,0.6367878800777874
23.77145673303216,48.055655882642576,0.5986644831229175
25.68835780319976,55.47567000236557,0.5522200019005891
24.043159155435728,45.346693158949286,-0.3290314107238099
25.10335761375612,49.05820133754359,0.8541611767376155
24.420727056662237,45.76181261365225,0.5960258415695052
27.590497007954752,44.549971054941615,0.14216919695834845
24.085387355317344,50.74387731072012,0.4643027391880249
22.634493687258963,48.451297421229654,0.3028983753153288
24.019524914869027,50.77546899412008,0.6713545104533883
24.77154969668908,48.620876678760304,0.6477903753988138
24.96486243635182,52.23793778752821,0.06034795895170947
26.589093656381493,43.3698857575579,0.604486175221543
26.35761188415474,48.60623253234943,0.8400260766988193
26.102670024567274,49.19171674767618,-0.05691292239304935
22.199246322568904,48.9483679927415,1.1288183723891927
24.67682491250767,43.594052085262675,0.4850484059913413
23.780999376615206,44.10290870588786,0.3769349109482464
27.122734548055494,50.93939780906138,0.6912938810408186
25.375601426470883,48.23486750203385,0.7888368940001756
22.766745280356574,52.492788640275,0.054010907419709986
25.98973469961475,51.3565465944906,-0.3208325096709641
23.365787466883372,50.876558234818205,1.003555720506136
28.132704774772755,53.32332638673671,0.9498227796460765
27.449301534704308,58.21335400430466,0.6296524239059011
27.491275607580008,47.90810197165212,0.2703246955576444
23.18465273905903,54.69127954565704,0.2609948228540824
27.14651042908637,47.26960669398784,0.6283521833554293
25.164872474438244,44.91030149318589,0.20651012295020016
23.295085544802234,49.13245764703984,0.6954720409199439
24.130070917168354,45.34614411711594,0.5415144192975679
27.953600178740146,44.86087833568725,1.070061683701216
22.78257878561584,49.999149082069245,0.4647676744154096
25.64350560360817,43.82180750020971,-0.26940976171158826
25.245013429335604,48.74684890387891,1.037642455046837
25.005997999568073,50.91431601691832,0.7292458590248838
23.503550136793248,52.64219161813204,0.13195519631306918
24.91153730109778,50.20252635309667,0.7459031443900828
28.64331459357554,49.54919912297605,0.5436849719800954
27.28562494326723,51.36937390173291,0.5843933262652983
23.07060125209088,55.416553366147035,0.6739577588964918
21.77348580568569,54.82635068476515,0.4301475070945371
26.88858699815213,46.9976960285524,0.6495140364747033
25.848497475046123,47.73227688223355,0.2990299588409716
22.624195832354374,55.23534516911981,0.6648188687747457
25.96274928653997,48.05107432440062,0.42861596054309703
28.248262275964365,50.92790767134467,0.3611325083299497
26.403068866295637,48.74336919697423,0.6192966075990624
28.498122944905923,47.569977253295825,0.11152202976822878
23.370316222363986,45.67551965749088,0.5831131856731472
27.556411615498554,52.80519761189065,1.1957740406581303
23.991826656237176,51.09137896097632,0.04263757952364344
25.78202329789271,45.4534064698571,0.7111984019694133
25.352424531462677,48.47853608339388,0.6508486425998445
26.757787048220717,47.783807948139795,0.7285987134034108
30.153151810892368,50.36909826370509,0.741136196729181
29.395352589753415,54.31239063308461,0.5955602308144352
22.58850591026703,49.596429827435074,1.2322279882641984
24.969431710710438,48.03187524456429,0.22441016409537606
