Temperature,Humidity,Hydrogen
37.9010040452314,64.07627161640136,1.1344449123721554
38.562032671570584,62.91876400719971,0.7896922849524225
32.33897250166708,67.7112595263783,0.3731760306707126
32.67392998361052,73.59462625593291,0.24865155046746018
36.72610061420245,67.34555507435658,0.3521208329451289
33.83984567275871,72.33792150829035,1.0916555847948053
33.39849723954018,64.05428216303739,0.1891259680278482
34.81293876658548,69.46455383620057,1.0786119262289937
39.13292733841826,69.11718379918669,0.7973878137861461
35.99187122195159,71.91463267197625,0.38356609446144807
36.874743347221774,66.39642706365015,0.10509820894263772
35.23926011369848,66.66175913153656,0.41274980964571384
36.25460131469917,65.55300577740694,0.26405696079465696
38.02390376093889,66.59343411260136,0.05738880896212317
31.723592393024262,70.7490217015919,0.07879200304791645
37.76904737763593,68.91012119828775,0.8494263565477727
33.58795459252527,72.6512500454968,0.3778921279406714
36.341960345382795,67.69405285603823,0.7602626966273405
34.514147700076755,66.30186284832527,0.5893989523518098
33.632001606536605,67.2295617648475,0.6677326690347737
34.442683450786866,69.07005875835164,0.6649098741396684
31.134700895699474,67.81958905667763,0.15324879678913772
30.49063014951887,67.71807601525211,0.5469709009859366
32.66098379516756,73.89959783284105,0.3371420886902966
35.36896419624451,71.141922755261,0.3729886879510067
33.47687562464943,64.77172256753347,0.05896277299170244
35.25046201192685,70.25617971743229,0.3138581299619852
33.329898336559715,73.35859046438519,0.23383138263364012
37.03429977274752,62.31109609162817,0.5902062176547169
33.881176511018275,69.55518843397942,0.37725219227156664
35.714746693363985,68.65991734352416,0.4016146030972587
35.77197630729945,70.5566296741058,0.49638775177252975
33.65416781538173,68.79194356946104,0.24488157197940746
34.43229239963309,68.613257233421,0.48285611298970454
35.03188806855755,72.80166859898438,0.9917933655727399
34.400669938161926,68.98400224961442,0.4581378826148845
36.354163247099336,69.18862133513959,0.20958920133320447
36.97465867324624,61.56561653980148,0.38924996381407734
36.62727766625573,71.07923788645878,0.6151161523529484
35.2913280338157,69.5487557705583,0.42864628461508547
34.62933493643713,67.55076449459254,0.6552441061490293
36.09379514275153,67.0518176719624,0.1886882522349087
31.656599824431538,68.98948767600199,0.21590064063574904
32.15517906672212,67.77425054572176,-0.020418691555716517
30.038538791262916,66.97642855861241,0.8091438020850835
32.01467829759741,75.0461646630305,0.2976136119601007
