Temperature,Humidity,Hydrogen,Label
24.3905229314525,51.27251249903705,0.5926056226818287,0
27.043270626622377,46.39847076646534,0.9516856773053958,0
26.7890610703901,45.25654091904061,1.0981464572783528,0
26.888471211980626,47.58226520991184,0.5594117588333319,0
24.228416084711004,48.573842459084446,0.2767465081755991,0
25.875301761051364,45.8416843144269,0.25322445159640194,0
25.00240171885681,52.520343217755865,0.3994389442571994,0
22.848269181196677,52.537571197835184,0.45282043095021385,0
25.291789382456855,55.133909129750755,0.5710574313348952,0
25.12042564656303,50.16279757892252,0.4404799576196256,0
25.257176541158906,48.28934506321204,1.1644198987037173,0
21.89397757783428,51.6424753534272,0.557287372600654,0
23.60085732796071,56.00636255614566,0.2894420196908549,0
20.29840928809955,48.17880885913991,0.5481851012133981,0
28.35502516628626,54.20807611965393,0.6491689824579976,0
21.59910286181558,49.98955304584636,0.5806578320337533,0
23.15783493268183,49.84113013626491,0.2870986182432758,0
28.048072564009317,54.44924680241684,0.31286261165154894,0
27.188908720609124,49.8355675707287,0.4330294457053249,0
24.10806573040067,53.78840116465118,0.7231981663500612,0
28.938830559005673,49.851825486958106,0.12479796767906665,0
24.550364156130836,49.33757928816663,0.38940143669538374,0
25.079482202059474,49.47675726956042,0.3029432793784544,0
23.44630305596129,48.007193075915815,0.8113271000580047,0
26.537186596948196,47.245010680255824,0.5310964229797611,0
25.595165771086986,53.40243164779907,1.4403925866716398,0
22.056984090562892,50.95145637835611,0.22316007535692928,0
26.449440970302227,49.90557183756977,0.9018249197559225,0
24.266994995151144,45.81252787523546,0.8138194886774621,0
24.825421911348784,48.79926674034225,0.7257377698892599,0
24.1370133299434,52.59322827226323,0.6285270799519391,0
25.7980521283757,51.417410500871206,0.4665017252097937,0
24.811176019709706,53.89924138145318,0.2876120523915545,0
24.739025918889,49.179696842820945,0.562920045714255,0
24.49121549006519,50.10488623232085,0.2587057853869471,0
24.05699723371164,47.51069697792585,0.7911349236724151,0
23.52916765667835,52.54129627634903,0.8529003096441687,0
22.73210974400181,46.35689968771728,0.4826080566916028,0
26.234260882261342,47.04181329720743,0.44871233245469194,0
25.976292779580607,50.46980873398495,0.4982390152851841,0
27.619556508156453,49.88733507301594,0.30283091170327303,0
25.32211026424602,45.88595511246501,0.6387782525334547,0
29.185359083501375,47.79802354328871,0.3914660292345924,0
22.066983410483015,51.43694127968218,0.5512902025335005,0
22.121623761861056,48.34771563741048,0.4458113615471122,0
23.148449061080026,47.74185872188484,0.4867183498322282,0
23.678913589190586,49.391485822896016,-0.20302166820633227,0
23.532767992509704,48.87836935377986,0.738076002429648,0
25.486989925843837,53.14968002730855,0.3409196005927825,0
24.636123154423828,47.000028037409216,0.3902870065669608,0
26.73756275432612,55.2219962820518,0.8440768853848011,0
25.69246141575666,52.16971421634796,0.6713842148165008,0
27.828826241667286,44.43503377630349,0.38907679181919147,0
25.5940410567112,49.76401436352509,0.36788744562355724,0
28.74103555579782,52.30496377150407,0.3336261716438661,0
26.275608615678248,49.338868484336125,0.6966073073312196,0
24.368996962393155,52.94563951058331,-0.08416011182974947,0
24.994964689707356,47.68602763004749,0.9003917183133121,0
24.936156244301873,50.22920500894804,0.6366441457850015,0
26.414307823966766,54.98868627891187,0.6792283365920198,0
25.12366079677948,52.52447346265074,0.7186101703257397,0
24.528044866612248,48.48406310253168,0.10590863855545629,0
